Date,Time,Visitors,Queue_Length,Weather,Event,Holiday,Customers,Items_Bought,DayOfWeek,Waiting_Time
2023-10-09,09:00,39.0,9.0,Cloudy,None,False,31.0,365.0,0.0,6.083333333333333
2023-10-09,09:10,46.666666666666664,11.0,,,,37.666666666666664,400.0,0.0,6.666666666666666
2023-10-09,09:20,54.333333333333336,13.0,,,,44.333333333333336,435.0,0.0,7.25
2023-10-09,09:30,62.0,15.0,Cloudy,Concert,False,51.0,470.0,0.0,7.833333333333333
2023-10-09,09:40,60.333333333333336,13.333333333333334,,,,49.0,460.3333333333333,0.0,7.672222222222222
2023-10-09,09:50,58.666666666666664,11.666666666666666,,,,47.0,450.6666666666667,0.0,7.511111111111111
2023-10-09,10:00,57.0,10.0,Sunny,Concert,False,45.0,441.0,0.0,7.35
2023-10-09,10:10,59.0,11.333333333333334,,,,47.0,469.3333333333333,0.0,7.822222222222222
2023-10-09,10:20,61.0,12.666666666666666,,,,49.0,497.6666666666667,0.0,8.294444444444444
2023-10-09,10:30,63.0,14.0,Sunny,Concert,False,51.0,526.0,0.0,8.766666666666667
2023-10-09,10:40,55.333333333333336,11.333333333333334,,,,44.666666666666664,460.6666666666667,0.0,7.677777777777778
2023-10-09,10:50,47.666666666666664,8.666666666666668,,,,38.333333333333336,395.33333333333337,0.0,6.588888888888889
2023-10-09,11:00,40.0,6.0,Rainy,None,False,32.0,330.0,0.0,5.5
2023-10-09,11:10,39.666666666666664,7.333333333333333,,,,32.666666666666664,328.0,0.0,5.466666666666667
2023-10-09,11:20,39.333333333333336,8.666666666666666,,,,33.333333333333336,326.0,0.0,5.433333333333334
2023-10-09,11:30,39.0,10.0,Rainy,Concert,False,34.0,324.0,0.0,5.4
2023-10-09,11:40,38.666666666666664,9.666666666666666,,,,33.0,322.3333333333333,0.0,5.372222222222223
2023-10-09,11:50,38.333333333333336,9.333333333333334,,,,32.0,320.6666666666667,0.0,5.344444444444444
2023-10-09,12:00,38.0,9.0,Sunny,Concert,False,31.0,319.0,0.0,5.316666666666666
2023-10-09,12:10,45.333333333333336,10.333333333333334,,,,36.333333333333336,371.3333333333333,0.0,6.188888888888889
2023-10-09,12:20,52.666666666666664,11.666666666666666,,,,41.666666666666664,423.6666666666667,0.0,7.061111111111111
2023-10-09,12:30,60.0,13.0,Rainy,None,False,47.0,476.0,0.0,7.933333333333334
